n_api_calls,suspicious_getCellLocation,perm_android_permission_READ_PHONE_STATE,perm_android_permission_ACCESS_COARSE_LOCATION,perm_android_permission_MOUNT_UNMOUNT_FILESYSTEMS,perm_android_permission_CHANGE_WIFI_STATE,n_permissions,n_providers,perm_android_permission_ACCESS_WIFI_STATE,perm_android_permission_GET_TASKS,perm_android_permission_ACCESS_FINE_LOCATION,intent_com_google_firebase_INSTANCE_ID_EVENT,intent_com_google_firebase_MESSAGING_EVENT,perm_com_google_android_c2dm_permission_RECEIVE,intent_com_google_android_c2dm_intent_RECEIVE,suspicious_Ldalvik_system_PathClassLoader_,perm_com_google_android_finsky_permission_BIND_GET_INSTALL_REFERRER_SERVICE,n_activities,suspicious_getSubscriberId,perm_android_permission_SYSTEM_ALERT_WINDOW,perm_android_permission_WRITE_SETTINGS,intent_android_intent_action_USER_PRESENT,n_services,intent_com_facebook_sdk_ACTION_CURRENT_ACCESS_TOKEN_CHANGED,intent_android_appwidget_action_APPWIDGET_CONFIGURE,intent_com_google_android_gms_analytics_ANALYTICS_DISPATCH,n_used_permissions,n_urls,n_receivers,perm_com_android_vending_BILLING,label
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
47,0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,42,0,0,0,0,4,0,1,1,13,105,8,0,0
56,1,1,1,0,0,14,1,1,0,1,0,0,1,1,0,0,52,0,0,0,0,7,0,0,0,17,108,7,0,1
46,0,0,0,0,0,6,2,0,0,0,0,0,1,1,0,0,44,0,0,0,0,10,0,0,0,12,100,3,0,0
50,1,1,1,0,0,7,2,1,0,1,0,0,0,0,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,7,2,1,0,1,0,0,0,0,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,7,2,1,0,1,0,0,0,0,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,7,2,1,0,1,0,0,0,0,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,7,2,1,0,1,0,0,0,0,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
55,1,1,1,0,0,14,2,1,0,1,0,0,1,1,0,0,39,0,0,0,0,9,0,0,0,15,109,6,0,0
51,1,1,1,1,0,17,0,1,1,0,0,0,0,0,0,0,50,1,1,1,0,8,0,0,0,17,103,8,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,11,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
50,1,1,1,0,0,12,2,1,0,1,0,0,1,1,0,0,41,0,0,0,0,7,0,0,0,15,95,4,0,1
51,1,1,0,0,0,15,1,1,1,0,1,1,1,1,1,0,39,0,1,0,0,10,0,0,0,12,103,8,1,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,98,4,0,1
46,1,1,1,0,0,13,2,1,0,1,1,0,1,1,1,1,43,1,0,0,0,12,0,0,0,16,111,7,0,0
53,1,1,1,0,0,7,1,1,0,1,0,0,0,0,0,0,41,0,0,0,0,5,0,0,0,16,92,3,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,97,4,0,1
46,1,1,1,0,0,10,2,1,0,1,0,0,0,0,0,0,38,0,0,0,0,6,0,0,0,14,97,4,0,1
46,1,1,1,0,0,14,2,1,0,1,0,0,1,1,0,0,38,0,0,0,0,6,0,0,0,14,99,4,0,1
63,1,1,0,0,0,8,0,1,0,1,0,0,0,0,0,0,36,1,0,0,0,5,0,0,0,17,106,5,0,1
63,1,1,0,0,0,8,0,1,0,1,0,0,0,0,0,0,36,1,0,0,0,5,0,0,0,17,106,5,0,1
