intent_android_net_conn_CONNECTIVITY_CHANGE,perm_android_permission_CHANGE_WIFI_STATE,perm_android_permission_SYSTEM_ALERT_WINDOW,perm_android_permission_READ_LOGS,perm_android_permission_MOUNT_UNMOUNT_FILESYSTEMS,intent_android_intent_action_PACKAGE_ADDED,perm_android_permission_CHANGE_NETWORK_STATE,intent_cn_jpush_android_intent_NOTIFICATION_CLICK_ACTION,intent_cn_jpush_android_intent_CONNECTION,suspicious_getSubscriberId,intent_com_tencent_smtt_tbs_video_PLAY,perm_com_android_browser_permission_READ_HISTORY_BOOKMARKS,suspicious_getCellLocation,intent_cn_jpush_android_ui_PushActivity,perm_android_permission_GET_TASKS,n_permissions,intent_com_sina_weibo_sdk_action_ACTION_SDK_REQ_ACTIVITY,intent_cn_jpush_android_intent_NOTIFICATION_RECEIVED_PROXY,intent_cn_jpush_android_intent_NOTIFICATION_RECEIVED,perm_android_permission_ACCESS_COARSE_LOCATION,intent_cn_jpush_android_intent_MESSAGE_RECEIVED,perm_android_permission_ACCESS_WIFI_STATE,intent_cn_jpush_android_intent_NOTIFICATION_OPENED,intent_cn_jpush_android_intent_REGISTRATION,perm_android_permission_ACCESS_LOCATION_EXTRA_COMMANDS,intent_cn_jpush_android_intent_DaemonService,perm_android_permission_READ_PHONE_STATE,n_urls,n_activities,n_services,label
1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,12,0,1,1,0,1,1,1,1,0,1,1,40,14,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,24,5,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,17,2,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,1,10,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,22,8,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,1,0,1,0,0,0,0,1,85,46,8,0
1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,36,1,0,0,1,0,1,0,0,0,0,1,237,142,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,5,1,1
