n_api_calls,suspicious_getCellLocation,perm_android_permission_READ_PHONE_STATE,perm_android_permission_MOUNT_UNMOUNT_FILESYSTEMS,intent_android_net_conn_CONNECTIVITY_CHANGE,intent_android_bluetooth_adapter_action_STATE_CHANGED,perm_android_permission_GET_TASKS,suspicious_getSubscriberId,intent_android_intent_action_ACTION_POWER_DISCONNECTED,perm_android_permission_CHANGE_NETWORK_STATE,perm_com_google_android_c2dm_permission_RECEIVE,intent_com_google_firebase_INSTANCE_ID_EVENT,intent_com_google_android_c2dm_intent_RECEIVE,intent_com_google_firebase_MESSAGING_EVENT,n_providers,perm_android_permission_ACCESS_WIFI_STATE,intent_android_intent_action_USER_PRESENT,intent_android_intent_action_ACTION_POWER_CONNECTED,suspicious_Ldalvik_system_PathClassLoader_,perm_android_permission_WRITE_SMS,perm_android_permission_RECEIVE_SMS,perm_android_permission_SEND_SMS,perm_com_google_android_finsky_permission_BIND_GET_INSTALL_REFERRER_SERVICE,perm_android_permission_WRITE_SETTINGS,perm_android_permission_ACCESS_COARSE_LOCATION,perm_android_permission_READ_SETTINGS,perm_android_permission_CHANGE_WIFI_STATE,n_permissions,perm_android_permission_READ_SMS,n_services,label
38,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,25,1,6,1
49,1,0,0,1,0,1,1,0,0,1,0,1,0,2,1,1,0,1,0,0,0,1,0,1,0,0,10,0,14,1
49,1,0,0,1,0,1,1,0,0,1,0,1,0,2,1,1,0,1,0,0,0,1,0,1,0,0,10,0,14,1
49,1,0,0,1,0,1,1,0,0,1,0,1,0,2,1,1,0,1,0,0,0,1,0,1,0,0,10,0,14,1
26,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,25,0,8,0
36,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,21,0,5,0
40,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,18,0,6,1
28,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,8,0,17,1
14,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,36,0,11,0
28,0,0,0,1,0,0,0,0,1,1,1,1,1,3,1,1,0,1,0,0,0,0,0,0,0,1,26,0,12,0
24,0,0,0,1,0,0,0,1,0,1,0,1,0,6,0,0,1,1,0,0,0,1,0,0,0,0,10,0,9,0
29,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,10,0,7,0
29,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,10,0,7,0
54,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,20,0,17,1
34,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,13,0,5,0
40,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,7,0,10,0
23,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,16,0,12,0
23,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,16,0,12,0
25,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1,0,0,1,0,0,0,1,0,1,0,0,11,0,5,0
